transaction_timestamp,transaction_id,machne_id,product,revenue
2020-01-16 23:35:59,ET5K4150,P005,strawberry smoothie,40
2020-01-17 11:01:36,JT1X9845,P002,coffee,30
2020-01-17 06:41:09,XD5E5428,P002,strawberry smoothie,40
2020-01-17 07:54:52,KJ4S4349,P003,strawberry smoothie,40
2020-01-19 19:05:20,XN6W9763,P005,strawberry smoothie,40
2020-01-20 14:11:38,ID6A4224,P002,soda,15
2020-01-21 18:14:14,JB0W5867,P003,strawberry smoothie,40
2020-01-23 00:31:12,GP5O9369,P002,coffee,30
2020-01-23 06:27:14,OT0W3203,P004,soda,15
2020-01-23 08:14:51,LZ9V2565,P005,strawberry smoothie,40
2020-01-24 20:05:22,U[6W7015,P004,soda,15
2020-01-25 15:57:30,[D5M7133,P002,strawberry smoothie,40
2020-01-25 08:03:52,PQ3F1883,P001,soda,15
2020-01-25 11:22:01,EQ2T8121,P005,strawberry smoothie,40
2020-01-25 14:50:51,RE0O6204,P002,coffee,30
2020-01-25 12:19:01,QH2V1992,P002,soda,15
2020-01-26 15:34:00,ME7O7447,P001,soda,15
2020-01-27 06:40:10,UJ1S7889,P001,soda,15
2020-01-30 16:18:40,FU6T4471,P002,coffee,30
2020-02-03 05:43:34,HZ8X5614,P001,coffee,30
2020-02-04 09:47:50,AR7Q9891,P004,coffee,30
2020-02-04 16:44:29,[T8Y3958,P001,strawberry smoothie,40
2020-02-04 00:27:34,BP7A5743,P002,soda,15
2020-02-06 10:57:23,UI6T5952,P004,strawberry smoothie,40
2020-02-06 11:15:07,YS9I8190,P003,coffee,30
2020-02-06 20:58:53,OM2T3438,P004,coffee,30
2020-02-07 14:46:52,OE6T3546,P001,soda,15
2020-02-08 21:42:43,BZ9Z2721,P003,coffee,30
2020-02-08 06:41:20,QY7F9598,P005,soda,15
2020-02-10 00:00:50,MC5D3980,P002,soda,15
2020-02-10 04:32:14,UQ0P9782,P001,coffee,30
2020-02-12 02:56:57,TL3N7378,P002,coffee,30
2020-02-12 17:14:15,WB7O7102,P005,strawberry smoothie,40
2020-02-15 08:31:18,TV6Y3029,P004,strawberry smoothie,40
2020-02-16 02:16:43,WB0Z6929,P005,strawberry smoothie,40
2020-02-19 02:53:21,XV5N8701,P005,strawberry smoothie,40
2020-02-19 04:07:15,B[8D6752,P005,soda,15
2020-02-20 07:28:20,LR5Q4148,P005,coffee,30
2020-02-20 12:02:06,VZ6R5862,P004,soda,15
2020-02-20 21:34:21,AT6Y6297,P002,coffee,30
2020-02-20 06:01:59,UU6J8289,P003,coffee,30
2020-02-21 00:14:21,MS6P8403,P002,strawberry smoothie,40
2020-02-22 03:01:08,OD8H7999,P002,soda,15
2020-02-23 11:12:43,UJ8D6495,P002,soda,15
2020-02-24 10:25:49,NI6S2608,P004,soda,15
2020-02-26 17:44:25,BP6J7914,P005,soda,15
2020-02-26 18:15:37,EW6L3247,P001,coffee,30
2020-02-27 13:51:59,MY2X4802,P003,soda,15
2020-02-28 03:53:14,EP9Y5482,P003,soda,15
2020-02-29 06:41:41,CF5G9335,P002,coffee,30
2020-02-29 14:15:58,ON7I4511,P002,soda,15
2020-03-01 14:49:43,RV2S4092,P003,strawberry smoothie,40
2020-03-02 02:24:04,DU7L9891,P005,strawberry smoothie,40
2020-03-03 05:13:54,ZK1F7677,P002,coffee,30
2020-03-06 10:51:38,PS5I5575,P003,strawberry smoothie,40
2020-03-06 11:24:55,BP4A8599,P004,strawberry smoothie,40
2020-03-11 07:08:20,MO5A8928,P002,soda,15
2020-03-12 03:02:58,JT3L8483,P005,soda,15
2020-03-13 23:14:29,[E8U2594,P002,coffee,30
2020-03-14 01:20:45,UV3I4206,P003,strawberry smoothie,40
2020-03-14 02:22:46,VJ8H4855,P004,coffee,30
2020-03-14 03:45:08,SW5M8497,P002,soda,15
2020-03-16 21:47:13,NO6W3481,P005,coffee,30
2020-03-18 11:22:01,AO9[3968,P003,strawberry smoothie,40
2020-03-18 13:16:50,MF0I2548,P002,strawberry smoothie,40
2020-03-19 09:52:26,MZ8Y2023,P005,coffee,30
2020-03-20 19:31:38,YX8C8924,P004,coffee,30
2020-03-22 23:45:11,HA2K3564,P005,soda,15
2020-03-22 14:56:08,PJ6F4568,P005,soda,15
2020-03-24 13:28:54,IY6D5216,P003,strawberry smoothie,40
2020-03-24 19:52:51,KI4C6741,P002,coffee,30
2020-03-25 13:47:01,IG9I8081,P005,coffee,30
2020-03-26 16:22:59,PA9W7231,P001,soda,15
2020-03-30 13:26:34,ZX2V1962,P003,strawberry smoothie,40
2020-03-31 03:08:16,HC0E2594,P001,coffee,30
2020-04-01 20:11:43,EG8S9893,P004,coffee,30
2020-04-02 15:52:22,[N6C8906,P001,coffee,30
2020-04-03 19:04:21,AL5Z8585,P001,soda,15
2020-04-04 22:43:15,SS4[9286,P002,soda,15
2020-04-04 04:06:41,SM3A2114,P001,strawberry smoothie,40
2020-04-05 01:40:02,AB5F1232,P002,strawberry smoothie,40
2020-04-05 11:43:40,NG9G9227,P003,strawberry smoothie,40
2020-04-05 02:03:25,AO2Y7900,P001,soda,15
2020-04-06 09:04:26,BB7R6004,P002,coffee,30
2020-04-07 23:59:01,HJ9V5814,P003,soda,15
2020-04-07 14:08:22,QW4J4762,P002,strawberry smoothie,40
2020-04-08 04:15:46,RL9J4365,P002,coffee,30
2020-04-09 15:43:54,UT7N7923,P004,coffee,30
2020-04-09 18:05:48,RY9U7565,P003,coffee,30
2020-04-11 16:39:24,EP4O6829,P003,coffee,30
2020-04-11 23:08:40,EQ5V3709,P004,soda,15
2020-04-11 11:05:32,MZ7I2213,P003,strawberry smoothie,40
2020-04-11 00:40:42,ES1[3592,P004,coffee,30
2020-04-12 10:40:49,YN1I2420,P005,strawberry smoothie,40
2020-04-13 17:00:34,SU4Y7802,P002,coffee,30
2020-04-14 19:58:44,JY0P9246,P001,strawberry smoothie,40
2020-04-15 04:41:30,XE5B6302,P005,soda,15
2020-04-15 22:15:55,VJ5A5827,P001,coffee,30
2020-04-17 21:44:08,WV2W2913,P002,strawberry smoothie,40
2020-04-18 05:57:31,JA0L6963,P005,strawberry smoothie,40
2020-04-20 08:53:32,WQ3C5584,P003,strawberry smoothie,40
2020-04-20 07:02:29,KH7F1228,P002,coffee,30
2020-04-21 10:16:44,F[6C1976,P004,strawberry smoothie,40
2020-04-26 21:39:02,FX2C6039,P001,soda,15
2020-04-26 02:42:47,QL8Q3693,P003,coffee,30
2020-04-28 06:25:09,DG2W6436,P002,coffee,30
2020-04-28 19:27:21,TI5E2510,P003,soda,15
2020-05-04 10:42:37,EF5Y4086,P004,coffee,30
2020-05-04 15:05:39,UT3D6340,P001,soda,15
2020-05-05 03:44:01,SN3A7572,P003,coffee,30
2020-05-05 00:52:24,VH3E8995,P003,soda,15
2020-05-06 02:14:13,XB5W8569,P001,strawberry smoothie,40
2020-05-06 22:22:42,WM0X3245,P005,strawberry smoothie,40
2020-05-06 02:54:28,NI2W2211,P002,soda,15
2020-05-09 12:36:29,RU8J4504,P004,strawberry smoothie,40
2020-05-11 03:50:32,PX8T4815,P004,strawberry smoothie,40
2020-05-12 14:36:26,YR6W7133,P003,strawberry smoothie,40
2020-05-13 12:08:49,ND3[6271,P005,strawberry smoothie,40
2020-05-14 18:24:52,FV6K3526,P005,strawberry smoothie,40
2020-05-14 19:14:48,BH1Z8858,P001,soda,15
2020-05-14 01:35:54,[L1P6967,P002,coffee,30
2020-05-16 15:20:30,JZ1Q2709,P001,strawberry smoothie,40
2020-05-16 23:35:54,NM3U3917,P005,strawberry smoothie,40
2020-05-16 05:55:26,VX2[2807,P001,coffee,30
2020-05-17 21:00:03,MF3I5513,P001,strawberry smoothie,40
2020-05-18 16:37:23,HU3C3837,P002,soda,15
2020-05-18 14:29:02,IY7M9696,P001,soda,15
2020-05-18 12:30:50,JF1X2089,P002,soda,15
2020-05-19 15:55:47,IK1O3203,P001,coffee,30
2020-05-19 17:33:26,AO4X3634,P003,soda,15
2020-05-20 17:06:28,WH8Z9106,P002,strawberry smoothie,40
2020-05-21 10:29:58,JK6N2198,P005,strawberry smoothie,40
2020-05-22 03:16:04,IW3X5163,P003,soda,15
2020-05-24 17:00:43,AV2S8772,P002,soda,15
2020-05-27 12:55:56,NE4E5166,P004,strawberry smoothie,40
2020-05-29 00:49:42,IU9J3843,P005,strawberry smoothie,40
2020-05-29 06:43:35,TW7S7022,P005,strawberry smoothie,40
2020-05-30 07:49:52,BJ2R6249,P005,coffee,30
2020-05-30 11:20:36,ME8E7947,P004,strawberry smoothie,40
2020-06-02 23:32:42,SP3S8482,P004,soda,15
2020-06-02 03:27:04,PF2W3448,P004,soda,15
2020-06-02 11:25:58,DC3W2081,P003,strawberry smoothie,40
2020-06-03 06:14:21,[F1V4277,P002,soda,15
2020-06-03 05:01:53,PF7J9717,P003,coffee,30
2020-06-05 06:45:49,GD9F7472,P005,strawberry smoothie,40
2020-06-07 18:49:25,IM5Q8208,P001,strawberry smoothie,40
2020-06-14 19:36:38,ZO7X1885,P003,strawberry smoothie,40
2020-06-17 10:38:07,BR5H7636,P004,soda,15
2020-06-17 08:04:54,S[1T2803,P002,coffee,30
2020-06-20 03:22:49,OH9F9190,P004,strawberry smoothie,40
2020-06-20 20:13:19,CL1Z3997,P001,strawberry smoothie,40
2020-06-22 22:53:56,GX8L2697,P004,coffee,30
2020-06-23 20:46:35,FF2U3595,P003,coffee,30
2020-06-23 06:26:59,CY0P4926,P002,strawberry smoothie,40
2020-06-24 20:58:12,GW6K8386,P001,soda,15
2020-06-26 03:40:55,[Z4V6530,P004,soda,15
2020-06-26 00:01:16,PG9I8306,P005,strawberry smoothie,40
2020-06-26 23:23:40,CY8R2133,P002,soda,15
2020-06-27 22:01:27,K[8X7271,P002,strawberry smoothie,40
2020-06-28 17:38:34,N[8J2232,P003,coffee,30
2020-06-29 01:55:46,NH5V9848,P002,coffee,30
2020-06-30 01:28:36,PC7Q4700,P002,strawberry smoothie,40
2020-07-02 03:21:44,CT6O1542,P004,soda,15
2020-07-02 06:05:38,VZ0X9583,P002,strawberry smoothie,40
2020-07-02 01:22:52,TH3Y2179,P002,coffee,30
2020-07-03 16:36:02,YL6I3837,P001,strawberry smoothie,40
2020-07-03 07:01:51,PG0F5833,P005,strawberry smoothie,40
2020-07-04 04:57:22,MG3P9595,P004,soda,15
2020-07-06 03:19:41,EG5A2551,P002,coffee,30
2020-07-07 13:02:36,YM0[2981,P001,strawberry smoothie,40
2020-07-11 07:14:43,IF4T2195,P005,coffee,30
2020-07-13 13:27:31,MO6A8144,P001,strawberry smoothie,40
2020-07-14 22:52:59,FO1V1793,P004,coffee,30
2020-07-15 09:46:59,KZ7[5028,P002,coffee,30
2020-07-15 23:43:13,RD9W9448,P005,soda,15
2020-07-15 08:03:39,R[3L4240,P001,soda,15
2020-07-16 13:58:17,VP0D5417,P002,coffee,30
2020-07-17 14:16:07,RL3L8688,P003,soda,15
2020-07-17 08:59:09,SI7D6058,P002,strawberry smoothie,40
2020-07-18 10:09:04,ZK5L9493,P003,coffee,30
2020-07-19 07:00:41,NV3D5900,P005,coffee,30
2020-07-21 18:17:14,PW8V9359,P003,soda,15
2020-07-22 09:22:05,MN3P1965,P004,strawberry smoothie,40
2020-07-25 15:54:37,OZ8A1137,P001,coffee,30
2020-07-26 03:08:09,BK2V6005,P003,soda,15
2020-07-26 22:29:53,MM2N3641,P002,strawberry smoothie,40
2020-07-30 16:25:01,GQ2C9099,P005,coffee,30
2020-07-31 04:17:31,[M5A2921,P002,coffee,30
2020-07-31 17:04:26,JS0S2805,P001,soda,15
2020-08-01 23:49:38,CH8A6272,P003,soda,15
2020-08-01 22:52:15,TZ8J1456,P005,strawberry smoothie,40
2020-08-03 18:25:47,LN2J4827,P002,coffee,30
2020-08-05 07:45:30,VS3B5132,P002,coffee,30
2020-08-06 20:41:24,QI9D8591,P002,strawberry smoothie,40
2020-08-06 17:37:15,BE3E4862,P005,strawberry smoothie,40
2020-08-07 11:00:30,VJ4Q3631,P002,coffee,30
2020-08-09 18:25:17,XD5N7495,P005,strawberry smoothie,40
2020-08-09 01:48:10,I[5N4802,P004,coffee,30
2020-08-12 07:58:36,GC5V4361,P002,strawberry smoothie,40
2020-08-12 13:27:30,SR8U6022,P003,soda,15
2020-08-13 19:11:01,NA7I5160,P005,soda,15
2020-08-13 17:20:13,ZJ9C9761,P003,strawberry smoothie,40
2020-08-14 01:57:37,BU2N7878,P004,soda,15
2020-08-16 08:39:24,HX5M2920,P001,coffee,30
2020-08-17 19:19:04,DU3[9569,P005,soda,15
2020-08-18 02:53:50,IC2P4172,P002,soda,15
2020-08-20 07:37:00,SR3P6214,P005,soda,15
2020-08-21 22:07:03,DV4J9931,P002,strawberry smoothie,40
2020-08-22 07:31:31,[Z7S7907,P002,coffee,30
2020-08-23 12:57:34,WH5T2094,P002,strawberry smoothie,40
2020-08-24 21:39:50,LM7I1141,P004,soda,15
2020-08-26 23:09:31,DC9[5577,P005,soda,15
2020-08-26 20:29:25,BO0P6250,P003,soda,15
2020-08-30 18:15:39,YB5K7269,P003,coffee,30
2020-08-30 09:00:19,NE8W8393,P001,strawberry smoothie,40
2020-08-31 19:35:08,RA9M4479,P003,coffee,30
2020-08-31 08:20:05,XY4F8422,P004,strawberry smoothie,40
2020-09-02 08:45:23,FH0Q8934,P005,strawberry smoothie,40
2020-09-03 19:14:22,ZF2W1234,P002,soda,15
2020-09-04 08:37:34,OT0N7207,P005,strawberry smoothie,40
2020-09-06 14:02:53,W[8Q2233,P001,strawberry smoothie,40
2020-09-07 03:33:04,BZ3[2854,P003,strawberry smoothie,40
2020-09-10 00:51:48,[M5F8251,P003,coffee,30
2020-09-11 19:59:50,ZL7M8538,P002,soda,15
2020-09-11 19:14:54,GT7[6145,P002,soda,15
2020-09-13 20:34:19,CD9V1748,P002,soda,15
2020-09-14 04:16:21,TJ3U3537,P003,soda,15
2020-09-15 13:54:34,PP2L3046,P002,strawberry smoothie,40
2020-09-16 06:34:22,OZ8J6024,P003,soda,15
2020-09-16 15:12:25,DA7C8884,P001,strawberry smoothie,40
2020-09-17 18:16:56,[H3I4805,P005,coffee,30
2020-09-19 12:11:47,EI8U9334,P001,coffee,30
2020-09-19 11:08:46,RZ3C1874,P004,strawberry smoothie,40
2020-09-21 03:06:08,LB6N6089,P001,soda,15
2020-09-22 06:02:48,QQ0O6612,P003,coffee,30
2020-09-24 20:39:37,KC4A2967,P004,strawberry smoothie,40
2020-09-25 23:32:53,LX4X4929,P004,coffee,30
2020-09-26 19:47:54,OG5T7968,P004,strawberry smoothie,40
2020-09-27 17:37:11,TD3I2718,P004,soda,15
2020-09-28 10:58:17,NR3R4673,P003,soda,15
2020-09-29 06:48:14,IE1K5313,P004,coffee,30
2020-10-01 15:28:01,XK6R8793,P003,soda,15
2020-10-05 01:07:42,BC6R6706,P004,strawberry smoothie,40
2020-10-08 19:02:55,NR2E1990,P005,soda,15
2020-10-10 08:13:18,CX8E5281,P001,soda,15
2020-10-12 09:00:02,WT0C2347,P001,strawberry smoothie,40
2020-10-15 14:05:36,HK9Y3601,P001,coffee,30
2020-10-17 01:33:50,AI5N1972,P001,soda,15
2020-10-19 01:48:21,ZG1N9565,P003,coffee,30
2020-10-20 04:52:54,PK3U5033,P001,strawberry smoothie,40
2020-10-21 23:36:04,LL4J3947,P001,strawberry smoothie,40
2020-10-21 08:31:12,PD9U4897,P001,strawberry smoothie,40
2020-10-22 10:18:20,QU9Y1855,P004,strawberry smoothie,40
2020-10-24 20:46:24,CF2X7432,P003,soda,15
2020-10-24 01:11:06,NB1G2244,P001,coffee,30
2020-10-26 14:04:44,VC4A2235,P004,soda,15
2020-10-26 15:08:20,FA8R4824,P001,soda,15
2020-10-26 05:49:16,GO1E3950,P004,strawberry smoothie,40
2020-10-28 03:53:05,ZY7M4544,P001,strawberry smoothie,40
2020-10-28 05:04:32,AR8I9305,P001,coffee,30
2020-10-28 17:55:39,AZ2A5496,P002,coffee,30
2020-10-29 23:19:23,RQ1M1876,P004,coffee,30
2020-10-30 12:41:11,ZD6Q1717,P003,coffee,30
2020-10-30 16:39:30,GB2Z3454,P004,strawberry smoothie,40
2020-10-30 06:47:37,HU1K9724,P005,strawberry smoothie,40
2020-10-30 23:43:12,BL4Y2993,P003,coffee,30
2020-10-30 06:28:39,KU0O5032,P002,soda,15
2020-11-03 07:37:00,FM2E7469,P001,soda,15
2020-11-03 03:59:27,[N5D4271,P004,soda,15
2020-11-08 16:25:55,WA5V9556,P001,strawberry smoothie,40
2020-11-10 06:57:16,DN6W9307,P001,strawberry smoothie,40
2020-11-10 21:51:50,UB4O7257,P004,coffee,30
2020-11-10 03:19:04,DU4M9348,P002,soda,15
2020-11-13 08:47:20,QL1U9686,P001,coffee,30
2020-11-13 08:46:58,UQ9U5530,P002,strawberry smoothie,40
2020-11-14 13:17:49,NY9L2695,P004,soda,15
2020-11-14 17:02:42,D[2D8690,P001,coffee,30
2020-11-14 11:40:47,HL1K3351,P004,coffee,30
2020-11-15 10:03:09,[W4K9206,P004,strawberry smoothie,40
2020-11-17 20:42:01,[K3Z8224,P001,soda,15
2020-11-17 05:41:04,ME5K7818,P001,strawberry smoothie,40
2020-11-18 23:47:28,LN1K8859,P003,soda,15
2020-11-19 18:29:52,MG7R1905,P001,soda,15
2020-11-20 23:25:41,FK5U2502,P001,strawberry smoothie,40
2020-11-21 00:41:55,UR2Y8320,P004,soda,15
2020-11-23 08:04:15,AS3O8397,P004,coffee,30
2020-11-23 11:46:43,NI3F6466,P004,coffee,30
2020-11-24 03:37:20,TR1R3448,P001,strawberry smoothie,40
2020-11-27 11:56:41,VZ3U9882,P003,coffee,30
2020-11-30 14:52:33,XM2P2664,P003,soda,15
2020-12-01 09:23:10,BB9P7332,P002,soda,15
2020-12-01 19:23:55,TM6E3004,P002,soda,15
2020-12-03 07:08:26,EL7F1388,P001,strawberry smoothie,40
2020-12-04 18:59:02,QZ0Q7564,P003,soda,15
2020-12-06 04:24:34,FW7U2191,P001,coffee,30
2020-12-10 16:29:33,RE4W8732,P002,coffee,30
2020-12-10 13:38:00,UC6O9650,P003,coffee,30
2020-12-10 08:54:56,FK7I1468,P002,coffee,30
2020-12-12 15:27:37,GI2N9222,P004,soda,15
2020-12-12 06:37:06,FM4X8541,P005,strawberry smoothie,40
2020-12-13 07:57:43,KQ2P1897,P005,strawberry smoothie,40
2020-12-13 11:11:07,UU0J1546,P004,strawberry smoothie,40
2020-12-15 04:29:10,FC2G4102,P002,soda,15
2020-12-15 13:32:49,UU6K8961,P004,coffee,30
2020-12-15 09:35:31,ZK0L1115,P001,coffee,30
2020-12-15 09:17:39,UF6F5822,P004,coffee,30
2020-12-15 21:32:34,ZF9J7119,P005,strawberry smoothie,40
2020-12-17 02:40:46,WK0K1776,P001,strawberry smoothie,40
2020-12-17 17:09:01,LX6A7410,P004,soda,15
2020-12-18 17:16:48,GV2[1744,P003,soda,15
2020-12-19 18:49:47,ZQ6K3574,P004,strawberry smoothie,40
2020-12-20 12:10:16,CZ7G6590,P003,coffee,30
2020-12-23 23:35:48,YR1W6097,P003,coffee,30
2020-12-27 21:56:11,YN2C9707,P005,coffee,30
2020-12-28 06:45:44,ZE6R4979,P002,soda,15
2020-12-28 05:13:30,CY3W4545,P003,coffee,30
2020-12-29 01:55:14,YS9Q9812,P003,strawberry smoothie,40
2021-01-02 06:10:41,DZ9Y7757,P004,coffee,30
2021-01-05 23:21:26,[Z1B3766,P005,coffee,30
2021-01-05 22:51:49,CP3A5150,P002,coffee,30
2021-01-06 04:49:26,PI6U3834,P001,coffee,30
2021-01-11 17:14:26,AL5Z6500,P003,soda,15
2021-01-11 17:30:27,KL7G6380,P005,strawberry smoothie,40
2021-01-14 11:52:38,WG5S8513,P001,soda,15
2021-01-16 08:43:23,LX9K8671,P003,coffee,30
2021-01-16 03:50:30,W[9M9617,P003,coffee,30
2021-01-16 05:17:51,IS8K7712,P002,coffee,30
2021-01-16 10:39:35,GA0S3727,P001,soda,15
2021-01-18 17:36:56,XV7P8130,P005,strawberry smoothie,40
2021-01-18 16:16:41,QT0X5949,P001,soda,15
2021-01-19 17:40:04,OR2U1664,P002,strawberry smoothie,40
