transaction_timestamp,transaction_id,machne_id,product,revenue
2021-01-21 05:47:24,QZ2Z1319,P002,coffee,30
2021-01-25 17:06:14,XV8W4478,P003,soda,15
2021-01-25 09:54:56,YD0P6982,P003,coffee,30
2021-01-25 21:28:48,LI2H5564,P005,coffee,30
2021-01-26 17:55:39,QU8E6044,P005,strawberry smoothie,40
2021-01-27 16:11:08,VV3X1976,P001,soda,15
2021-01-27 15:34:36,NO1T2824,P001,coffee,30
2021-01-28 07:50:34,CQ7I4269,P001,strawberry smoothie,40
2021-01-28 09:07:58,LL5W6917,P002,soda,15
2021-01-30 01:33:50,ZM1Z7890,P003,soda,15
2021-01-30 08:25:31,WG4G2520,P001,coffee,30
2021-01-30 13:04:36,ME0Y5643,P005,soda,15
2021-02-01 21:27:15,WD1D7967,P002,soda,15
2021-02-02 02:34:53,SF0V6039,P001,soda,15
2021-02-03 20:15:25,UG4E1887,P004,strawberry smoothie,40
2021-02-08 01:29:18,XX7A1481,P003,coffee,30
2021-02-09 08:40:46,OX3P7241,P002,strawberry smoothie,40
2021-02-10 21:07:16,SA2B7247,P003,soda,15
2021-02-11 04:52:25,BY8M7371,P004,coffee,30
2021-02-13 22:55:51,MY9P5062,P004,strawberry smoothie,40
2021-02-13 03:51:59,GR4I3516,P001,soda,15
2021-02-15 06:59:38,[Q4I4189,P001,coffee,30
2021-02-16 12:42:11,D[4J6582,P005,soda,15
2021-02-18 23:59:23,JX4T7060,P005,coffee,30
2021-02-20 03:52:46,JB5M3338,P005,strawberry smoothie,40
2021-02-21 08:59:57,BL3S6978,P002,soda,15
2021-02-21 00:42:38,JU4A9740,P001,soda,15
2021-02-22 01:44:24,MI0P7163,P003,soda,15
2021-02-22 22:03:56,JP1J6019,P004,strawberry smoothie,40
2021-02-23 04:10:06,EK1P5992,P005,soda,15
2021-02-24 09:23:52,MS0M4361,P004,strawberry smoothie,40
2021-02-25 12:24:08,NL4K7855,P002,soda,15
2021-03-01 18:35:32,QJ8[8405,P005,coffee,30
2021-03-01 11:40:52,MB8Y1227,P002,soda,15
2021-03-01 10:26:05,UX1A4156,P003,soda,15
2021-03-02 14:56:05,DP6Y3547,P004,strawberry smoothie,40
2021-03-02 09:25:39,OS3S4279,P001,coffee,30
2021-03-03 09:42:34,KL1Y6983,P002,soda,15
2021-03-04 12:14:32,WE7F1262,P001,soda,15
2021-03-04 02:00:41,HS9[4433,P005,coffee,30
2021-03-07 12:28:20,NU3Y4522,P003,coffee,30
2021-03-07 11:24:20,SM2I4033,P003,soda,15
2021-03-07 19:39:17,QJ7T3561,P005,soda,15
2021-03-08 01:22:40,VM3F9697,P004,strawberry smoothie,40
2021-03-08 06:09:49,PL0Z7421,P002,soda,15
2021-03-11 21:20:23,KO5Y9542,P004,coffee,30
2021-03-12 05:59:32,VU6A6686,P004,coffee,30
2021-03-13 08:12:26,UJ3P4439,P003,coffee,30
2021-03-13 16:43:37,XT0B4281,P001,strawberry smoothie,40
2021-03-14 03:02:56,NB9V4557,P002,strawberry smoothie,40
2021-03-15 17:32:01,[K6I2492,P005,soda,15
2021-03-17 03:02:55,UT7S6544,P005,soda,15
2021-03-18 07:05:18,GL1M1827,P002,coffee,30
2021-03-19 12:34:06,SJ7S9668,P003,coffee,30
2021-03-19 13:28:15,PC7S6590,P001,soda,15
2021-03-22 03:12:04,OW8N8344,P005,coffee,30
2021-03-22 15:10:58,XC1Q3370,P003,strawberry smoothie,40
2021-03-22 02:04:40,QO3G3320,P002,soda,15
2021-03-26 13:30:48,UP6C1770,P004,soda,15
2021-03-28 21:51:29,GG6V6393,P005,soda,15
2021-03-30 10:12:59,UX9C5154,P003,coffee,30
2021-04-01 18:49:32,XT6A9437,P002,strawberry smoothie,40
2021-04-04 22:44:58,UP5P4662,P004,soda,15
2021-04-06 09:30:02,UT2U3762,P004,coffee,30
2021-04-06 04:07:30,GY6Y8962,P002,strawberry smoothie,40
2021-04-09 16:31:27,NH3H2567,P002,strawberry smoothie,40
2021-04-11 00:47:07,N[7C1739,P001,soda,15
2021-04-11 08:36:29,WS3L1653,P002,strawberry smoothie,40
2021-04-11 12:40:11,[Z9R9287,P002,strawberry smoothie,40
2021-04-11 22:09:18,SL8Y1471,P004,strawberry smoothie,40
2021-04-12 03:27:43,VY4F7072,P002,coffee,30
2021-04-13 10:38:22,PC9C5882,P002,strawberry smoothie,40
2021-04-14 15:26:33,TS3R9614,P004,soda,15
2021-04-18 20:49:34,GW1L3075,P003,coffee,30
2021-04-19 12:19:12,JF2U7011,P002,strawberry smoothie,40
2021-04-19 23:59:22,C[6I4448,P001,strawberry smoothie,40
2021-04-22 23:34:51,HK8L1964,P003,coffee,30
2021-04-22 08:29:45,UK8F5340,P004,soda,15
2021-04-22 03:36:49,TR2A5959,P003,soda,15
2021-04-23 13:13:55,TZ0S2474,P005,soda,15
2021-04-23 20:32:49,OJ0B7262,P004,strawberry smoothie,40
2021-04-25 22:38:30,QP2Y8144,P005,strawberry smoothie,40
2021-04-25 06:19:00,H[1C2959,P003,coffee,30
2021-04-26 17:03:50,RS2C4137,P005,strawberry smoothie,40
2021-04-28 03:04:17,ZL8L5067,P001,strawberry smoothie,40
2021-04-30 18:13:47,TO5O4433,P005,soda,15
2021-05-01 08:41:02,KF7V4124,P005,strawberry smoothie,40
2021-05-01 07:53:35,AG7I1758,P004,strawberry smoothie,40
2021-05-03 07:24:17,DV8G5208,P004,soda,15
2021-05-04 11:22:37,EM7Y1213,P004,strawberry smoothie,40
2021-05-05 05:28:20,[L0[3634,P002,soda,15
2021-05-06 03:54:03,MI9L9600,P002,strawberry smoothie,40
2021-05-06 18:01:48,RX7V2401,P005,coffee,30
2021-05-07 09:47:06,XD2R3975,P005,soda,15
2021-05-07 10:31:45,MF1Z3405,P003,soda,15
2021-05-08 13:30:51,DC9Y7284,P002,coffee,30
2021-05-12 10:15:39,WN5T6141,P002,strawberry smoothie,40
2021-05-14 03:48:16,UC8X7519,P005,soda,15
2021-05-18 11:03:27,JA9[2565,P003,coffee,30
2021-05-22 09:48:26,O[8Z7612,P001,soda,15
2021-05-24 06:05:56,FH6L3997,P002,coffee,30
2021-05-26 06:29:40,PY1D6597,P003,strawberry smoothie,40
2021-05-27 08:57:56,XY6L9657,P005,strawberry smoothie,40
2021-05-27 07:28:19,TM6T3887,P001,coffee,30
2021-05-27 11:30:58,WU7R7809,P002,coffee,30
2021-05-28 23:02:13,DS2O3885,P003,strawberry smoothie,40
2021-05-30 11:33:17,DH1K3323,P005,coffee,30
2021-05-31 08:54:48,OE6Q7391,P004,coffee,30
2021-06-01 17:56:26,JZ8X3556,P002,strawberry smoothie,40
2021-06-01 07:41:01,AI5W6226,P001,soda,15
2021-06-02 10:35:32,[V9[5134,P003,soda,15
2021-06-02 06:25:09,FR7K4975,P001,strawberry smoothie,40
2021-06-02 13:20:15,EC9P4389,P003,soda,15
2021-06-03 05:42:38,BX6Z9482,P003,coffee,30
2021-06-03 03:42:10,AJ7L1868,P002,strawberry smoothie,40
2021-06-03 14:20:21,HM3Y3293,P005,coffee,30
2021-06-04 10:32:46,XG8L8240,P002,soda,15
2021-06-05 21:37:03,KP8X3545,P004,strawberry smoothie,40
2021-06-05 16:20:44,GB1K7919,P001,coffee,30
2021-06-08 12:47:58,LU0J6791,P005,coffee,30
2021-06-09 02:19:09,YG2D6769,P005,strawberry smoothie,40
2021-06-09 20:47:45,WV1Y2199,P005,coffee,30
2021-06-12 14:09:33,KV6O1219,P001,strawberry smoothie,40
2021-06-12 14:51:34,BI2X4796,P005,coffee,30
2021-06-13 09:04:16,SU9D6117,P001,coffee,30
2021-06-14 22:37:20,OH1C5179,P001,strawberry smoothie,40
2021-06-16 03:21:46,EX7I6552,P005,strawberry smoothie,40
2021-06-19 09:41:47,JG7T7246,P005,strawberry smoothie,40
2021-06-23 09:36:41,T[7T8415,P003,strawberry smoothie,40
2021-06-23 11:07:13,SG2N3991,P004,strawberry smoothie,40
2021-06-24 03:14:27,ZQ3A2486,P005,soda,15
2021-06-26 11:20:15,SO5F4393,P004,soda,15
2021-06-27 18:23:34,[Z7H6250,P003,coffee,30
2021-06-30 22:40:03,CE7A1925,P005,coffee,30
2021-07-01 01:52:01,ZG8W4011,P004,soda,15
2021-07-02 05:07:42,UE6K1325,P001,soda,15
2021-07-03 13:29:51,JY9Q2849,P003,coffee,30
2021-07-03 20:15:58,LS2Y5941,P001,coffee,30
2021-07-05 21:03:20,EW7X3729,P001,soda,15
2021-07-05 18:56:30,XZ8O1217,P003,soda,15
2021-07-06 01:16:00,TR5Q8907,P001,soda,15
2021-07-07 04:27:18,WJ3M9088,P005,soda,15
2021-07-08 08:02:46,LF2M4766,P004,coffee,30
2021-07-08 23:48:30,WD5W8143,P005,strawberry smoothie,40
2021-07-09 18:50:44,WZ5I8808,P002,strawberry smoothie,40
2021-07-11 13:20:22,OP6T9145,P002,coffee,30
2021-07-12 21:36:10,WV9N4513,P003,strawberry smoothie,40
2021-07-12 12:34:06,SJ4J4446,P004,coffee,30
2021-07-14 09:39:01,KV9V9325,P002,strawberry smoothie,40
2021-07-15 09:04:20,NX9P8934,P004,coffee,30
2021-07-16 07:15:49,HB8G1222,P005,coffee,30
2021-07-17 01:35:59,RG8S8020,P004,coffee,30
2021-07-17 04:48:32,CP8F5473,P005,soda,15
2021-07-18 14:44:32,JY2A9069,P001,strawberry smoothie,40
2021-07-18 18:05:44,RD6R8575,P003,soda,15
2021-07-18 14:35:38,HB1I2039,P002,coffee,30
2021-07-19 23:40:11,SK8M3220,P001,soda,15
2021-07-20 04:26:52,YX8G4654,P001,coffee,30
2021-07-22 15:37:14,IZ9B7927,P003,strawberry smoothie,40
2021-07-22 09:52:02,WJ9U1397,P001,coffee,30
2021-07-24 12:21:01,YW1N6598,P003,coffee,30
2021-07-25 00:20:32,TU3A3705,P002,soda,15
2021-07-26 14:53:31,YG3A4129,P003,strawberry smoothie,40
2021-07-26 14:59:11,ZZ6C4314,P003,soda,15
2021-07-26 01:34:32,HH1L5368,P005,soda,15
2021-07-28 03:10:21,CQ5O6729,P003,soda,15
2021-08-02 01:57:01,HE0A1950,P001,strawberry smoothie,40
2021-08-03 13:10:49,WK9P2280,P004,strawberry smoothie,40
2021-08-04 13:58:41,FG4D5885,P003,strawberry smoothie,40
2021-08-05 07:02:01,IY4I2991,P005,strawberry smoothie,40
2021-08-05 10:27:07,RF3C5738,P001,soda,15
2021-08-06 15:19:03,PP3C1767,P003,coffee,30
2021-08-07 14:58:34,LL2R2819,P005,strawberry smoothie,40
2021-08-07 07:28:35,VM2S6253,P003,soda,15
2021-08-08 08:35:23,KH1X6626,P005,strawberry smoothie,40
2021-08-09 13:28:44,DZ5B1943,P001,strawberry smoothie,40
2021-08-13 20:25:14,HJ4P8471,P002,soda,15
2021-08-13 02:30:44,CE6M7784,P002,strawberry smoothie,40
2021-08-13 11:22:57,QS7X4035,P005,soda,15
2021-08-14 11:07:05,GB1[1490,P002,coffee,30
2021-08-14 03:30:34,OM9U2724,P003,coffee,30
2021-08-17 18:00:15,GP7J7870,P004,coffee,30
2021-08-18 16:23:30,YL9C1460,P003,coffee,30
2021-08-19 04:46:08,AO0Z1289,P001,soda,15
2021-08-21 02:24:39,WQ3J9756,P001,strawberry smoothie,40
2021-08-21 11:56:36,RI8E1667,P002,soda,15
2021-08-22 21:21:05,ZA0R1823,P005,soda,15
2021-08-23 05:33:06,UF7I2250,P004,soda,15
2021-08-24 07:48:37,GE4M6458,P005,coffee,30
2021-08-24 20:56:19,HB4P7200,P002,strawberry smoothie,40
2021-08-25 12:36:49,[W0O8676,P002,soda,15
2021-08-26 02:00:35,NZ6[7691,P002,strawberry smoothie,40
2021-08-27 10:45:25,NY0T9140,P002,strawberry smoothie,40
2021-08-27 13:21:33,PA7K9378,P001,coffee,30
2021-08-28 09:53:57,YB2B1458,P001,soda,15
2021-08-28 07:19:41,BJ1I8280,P001,strawberry smoothie,40
2021-08-28 04:59:40,TZ0A1358,P003,coffee,30
2021-08-30 08:13:19,CG3Z9923,P003,strawberry smoothie,40
2021-08-30 01:16:19,MK8D7967,P001,strawberry smoothie,40
2021-08-31 00:03:26,LP9B2348,P001,strawberry smoothie,40
2021-08-31 11:11:36,[T0X2670,P005,strawberry smoothie,40
2021-09-01 21:39:49,JE7O4994,P005,soda,15
2021-09-01 14:51:26,LJ7F4708,P004,soda,15
2021-09-05 01:32:13,RA2U6125,P004,strawberry smoothie,40
2021-09-06 03:11:29,VC1K8965,P005,coffee,30
2021-09-06 12:39:23,KH3Z7888,P001,strawberry smoothie,40
2021-09-06 04:45:47,CE3K4184,P004,coffee,30
2021-09-07 13:24:04,JF6Q1725,P005,soda,15
2021-09-07 04:14:28,EP5W6738,P003,coffee,30
2021-09-08 01:02:01,NF2Z4437,P001,coffee,30
2021-09-08 23:59:02,AJ5C1556,P003,coffee,30
2021-09-10 18:51:11,DV3Y7087,P002,coffee,30
2021-09-12 21:12:31,ZX7W4598,P004,coffee,30
2021-09-12 05:38:57,TW4Z9530,P002,coffee,30
2021-09-15 16:29:58,QW3U9731,P001,strawberry smoothie,40
2021-09-15 15:20:45,WS0Q3181,P004,coffee,30
2021-09-16 22:01:32,RU4K1849,P004,strawberry smoothie,40
2021-09-16 17:47:12,GI9[8632,P004,coffee,30
2021-09-18 09:12:48,LZ4M4624,P005,soda,15
2021-09-20 21:24:55,RW8Q3832,P001,strawberry smoothie,40
2021-09-21 16:06:11,WA9B8963,P003,soda,15
2021-09-21 01:02:25,UC8J2464,P004,strawberry smoothie,40
2021-09-22 04:25:24,TU5D5903,P003,soda,15
2021-09-22 12:37:28,GE5V2973,P005,soda,15
2021-09-22 03:57:20,ON7X9825,P005,coffee,30
2021-09-23 10:26:34,IF6M7344,P004,coffee,30
2021-09-23 02:25:08,CV8W6510,P001,soda,15
2021-09-23 08:37:36,SR0Q1385,P002,soda,15
2021-09-24 09:33:08,FT2F6532,P001,soda,15
2021-09-25 21:47:18,PU7E3826,P005,soda,15
2021-09-26 01:53:33,ZW5I4479,P002,strawberry smoothie,40
2021-09-26 16:34:17,JV1U7008,P003,soda,15
2021-09-26 18:47:29,WK1M7753,P002,soda,15
2021-09-27 11:06:24,CF0[5956,P004,strawberry smoothie,40
2021-09-27 06:44:23,PH7E7090,P005,strawberry smoothie,40
2021-09-29 01:37:35,ZJ0S2473,P003,strawberry smoothie,40
2021-09-29 02:44:16,AK0R3577,P001,soda,15
2021-09-30 08:13:35,DB5U5258,P001,strawberry smoothie,40
2021-09-30 06:58:24,HV4D2260,P002,soda,15
2021-10-01 15:34:28,BI6[9445,P005,strawberry smoothie,40
2021-10-01 20:49:14,DF5S9449,P001,soda,15
2021-10-03 17:11:02,GG7E9224,P002,coffee,30
2021-10-03 14:46:38,PY6I9686,P004,strawberry smoothie,40
2021-10-04 03:52:28,GF1R2712,P005,strawberry smoothie,40
2021-10-04 23:15:31,ZG5I5838,P004,soda,15
2021-10-04 12:12:22,IG7S4257,P001,coffee,30
2021-10-05 10:55:21,RS0[5965,P003,strawberry smoothie,40
2021-10-06 05:50:10,PM1E5922,P002,soda,15
2021-10-06 11:16:18,JH1K4424,P004,soda,15
2021-10-07 03:11:45,UQ7D7630,P005,coffee,30
2021-10-09 09:04:29,IS6Q9493,P004,soda,15
2021-10-11 15:12:47,Y[3O6903,P005,coffee,30
2021-10-12 11:19:56,ZR1J3541,P002,soda,15
2021-10-15 01:03:36,VW7[8882,P003,strawberry smoothie,40
2021-10-16 07:28:46,YW4N9283,P001,strawberry smoothie,40
2021-10-18 13:43:12,OM5T6490,P003,coffee,30
2021-10-18 04:38:57,BN0Z6050,P004,strawberry smoothie,40
2021-10-19 15:09:01,[U4U4840,P004,coffee,30
2021-10-21 19:24:43,FK8N1771,P002,strawberry smoothie,40
2021-10-26 20:31:29,RD7N6036,P002,strawberry smoothie,40
2021-10-27 11:10:53,LC3Y4728,P001,strawberry smoothie,40
2021-10-28 22:58:48,TY5[5411,P005,soda,15
2021-10-30 17:57:12,LG3O1743,P004,coffee,30
2021-10-30 19:31:27,XF8E5729,P001,soda,15
2021-11-01 16:42:40,BE6M8488,P002,strawberry smoothie,40
2021-11-02 01:13:27,HX9E1117,P004,soda,15
2021-11-02 14:01:16,DW1U7458,P002,soda,15
2021-11-06 03:22:02,QU4N9511,P005,strawberry smoothie,40
2021-11-07 00:10:47,ZW6J1362,P003,soda,15
2021-11-07 06:12:32,QF5K6354,P003,soda,15
2021-11-08 00:59:17,KV2K8698,P002,strawberry smoothie,40
2021-11-08 16:49:53,EZ0O8788,P005,coffee,30
2021-11-09 03:13:03,KR0S8758,P001,strawberry smoothie,40
2021-11-13 21:33:36,OW7O7134,P005,strawberry smoothie,40
2021-11-13 04:19:44,RM7A2365,P002,soda,15
2021-11-14 13:52:38,XI3X9196,P001,strawberry smoothie,40
2021-11-17 10:10:00,GK6T6912,P005,strawberry smoothie,40
2021-11-17 06:03:25,GV7D9623,P002,soda,15
2021-11-17 17:18:38,RO4U2812,P001,soda,15
2021-11-18 13:40:42,ZG1N1501,P004,strawberry smoothie,40
2021-11-18 09:04:38,[E5F2935,P005,soda,15
2021-11-19 20:31:59,QS5X5782,P001,soda,15
2021-11-20 17:43:47,OE1I3814,P002,soda,15
2021-11-21 07:37:12,MX7H9651,P003,strawberry smoothie,40
2021-11-21 23:13:52,TV1E1129,P001,soda,15
2021-11-22 04:23:54,[V2B9035,P002,soda,15
2021-11-22 06:58:43,LR3J3543,P004,soda,15
2021-11-22 20:22:58,S[4Q1729,P002,coffee,30
2021-11-23 06:07:58,RW2P4188,P005,strawberry smoothie,40
2021-11-23 17:26:37,OZ9H6760,P001,strawberry smoothie,40
2021-11-23 02:07:48,YN1K3084,P005,soda,15
2021-11-24 19:20:10,MC2T3463,P001,strawberry smoothie,40
2021-11-25 07:39:16,VA7[3742,P004,coffee,30
2021-11-26 08:47:07,FH6N4212,P001,strawberry smoothie,40
2021-11-26 01:12:41,TB7V4093,P002,strawberry smoothie,40
2021-11-27 15:30:44,[V3B1781,P001,soda,15
2021-11-27 07:59:03,SF1L4592,P003,soda,15
2021-11-28 13:27:22,AU2H9049,P005,strawberry smoothie,40
2021-11-29 17:01:23,EG4U9695,P004,strawberry smoothie,40
2021-12-01 03:27:11,QT0O9611,P001,strawberry smoothie,40
2021-12-02 02:28:47,[K8L3944,P002,soda,15
2021-12-02 20:39:50,ER1G9386,P005,soda,15
2021-12-03 00:33:33,PI8O1399,P004,coffee,30
2021-12-03 14:20:20,ND8I2086,P005,soda,15
2021-12-04 20:19:39,HX3Y3127,P005,soda,15
2021-12-04 02:55:38,LK2S2309,P002,strawberry smoothie,40
2021-12-04 23:49:07,ID4I4656,P004,strawberry smoothie,40
2021-12-05 22:52:05,RK2J8766,P003,soda,15
2021-12-05 11:01:19,ND0L9793,P004,strawberry smoothie,40
2021-12-05 12:55:04,QK0B9337,P003,soda,15
2021-12-06 04:09:47,PN8V2476,P005,soda,15
2021-12-07 19:45:38,NZ3J2787,P004,strawberry smoothie,40
2021-12-08 18:07:56,KC3V4550,P001,soda,15
2021-12-13 22:14:42,BJ0L4037,P001,soda,15
2021-12-15 13:12:49,JN6R3158,P002,soda,15
2021-12-17 01:59:48,LQ4R6334,P002,strawberry smoothie,40
2021-12-17 08:57:17,ZE3T4831,P002,coffee,30
2021-12-17 21:37:02,JX5J8156,P003,soda,15
2021-12-18 21:19:34,CH4B2738,P002,soda,15
2021-12-18 12:13:17,HH3E3072,P004,coffee,30
2021-12-19 16:25:20,JH5P2793,P005,soda,15
2021-12-19 14:56:55,TH0M9316,P002,strawberry smoothie,40
2021-12-19 12:13:20,QJ9A5267,P002,strawberry smoothie,40
2021-12-22 02:08:34,YT9J5953,P005,soda,15
2021-12-22 23:01:30,CK2G5199,P002,soda,15
2021-12-22 22:09:26,ZQ7D2028,P001,coffee,30
2021-12-22 14:38:18,XA6F6709,P004,coffee,30
2021-12-23 21:52:17,ET6F6908,P001,coffee,30
2021-12-26 15:12:52,RE3P3946,P001,coffee,30
2021-12-27 05:37:45,RF0S2681,P002,strawberry smoothie,40
2021-12-28 18:01:17,[S8Q8819,P001,coffee,30
2021-12-28 04:30:14,IJ6B4438,P004,soda,15
2021-12-30 00:04:01,EJ2R8286,P004,soda,15
2021-12-31 06:07:04,YZ7N2279,P005,soda,15
